sid	normalized_path	original_path	size_bytes	sha256
d1hxra_	data/external/foldseek_scop40/pdb_by_sid/d1hxra_	data/external/foldseek_scop40/extracted/pdb/d1hxra_	65367	59a1b84a41877edc35fda290649dcc2dadd41415eb034a0f76ba6040a4b1bd6f
d1hxva_	data/external/foldseek_scop40/pdb_by_sid/d1hxva_	data/external/foldseek_scop40/extracted/pdb/d1hxva_	52893	c004db521bcfbe1c88c136b2a0caa61d089bc7589940962492ce7173c0c20e4f
d1hy5a_	data/external/foldseek_scop40/pdb_by_sid/d1hy5a_	data/external/foldseek_scop40/extracted/pdb/d1hy5a_	70308	aa5ea3a5d19b04b7aefdf63b77bc20b2a0eb9e1e9161a477622be8f3d75d2c2d
d1hy9a_	data/external/foldseek_scop40/pdb_by_sid/d1hy9a_	data/external/foldseek_scop40/extracted/pdb/d1hy9a_	24300	633512c3112924cf4be2fc15f7320450ae00887bad7781ed4fc0e6f28c7eeea1
d1hyea1	data/external/foldseek_scop40/pdb_by_sid/d1hyea1	data/external/foldseek_scop40/extracted/pdb/d1hyea1	90558	0f2f1baea63084c3bb506bc0d58d529a854c5d63fdf24f7a9aa95c01b860bf43
d1hyea2	data/external/foldseek_scop40/pdb_by_sid/d1hyea2	data/external/foldseek_scop40/extracted/pdb/d1hyea2	102465	201d89f868a693341d11e651f2719e1397549f66bbf69404f620c2962b11daed
d1hyha1	data/external/foldseek_scop40/pdb_by_sid/d1hyha1	data/external/foldseek_scop40/extracted/pdb/d1hyha1	83106	ba019610203a8a907e00ac93015aa8a45e7fd390304ec90a959e6c706b607feb
d1hyha2	data/external/foldseek_scop40/pdb_by_sid/d1hyha2	data/external/foldseek_scop40/extracted/pdb/d1hyha2	96471	c64794af4bf68a81130891bc869199425539eb7760428083891ea991a6fbcf81
d1hyka_	data/external/foldseek_scop40/pdb_by_sid/d1hyka_	data/external/foldseek_scop40/extracted/pdb/d1hyka_	28674	3436bce213fddc694455f42f0244d15f1c5b4e9c06acedc2f59945000e471c1d
d1hynp_	data/external/foldseek_scop40/pdb_by_sid/d1hynp_	data/external/foldseek_scop40/extracted/pdb/d1hynp_	187758	9e2d2f9a27568c454f90432953d11c8c1ed11654a7703e2c3cf4140141519f7b
d1hyoa1	data/external/foldseek_scop40/pdb_by_sid/d1hyoa1	data/external/foldseek_scop40/extracted/pdb/d1hyoa1	74196	714e692316142b1ea4bcb6de64ba095f2870262e3c0fe6d1166ffc32df1bdef0
d1hyoa2	data/external/foldseek_scop40/pdb_by_sid/d1hyoa2	data/external/foldseek_scop40/extracted/pdb/d1hyoa2	186705	64c06d2b0f167e10ce84419435eb7378b6c81ff2ac59179e706a48930070298d
d1hypa_	data/external/foldseek_scop40/pdb_by_sid/d1hypa_	data/external/foldseek_scop40/extracted/pdb/d1hypa_	43578	6c5604c5e68c4b9a0f269e7d602e9e1b9f6e171528d9ab3303c8ea94125c7a1d
d1hyrc1	data/external/foldseek_scop40/pdb_by_sid/d1hyrc1	data/external/foldseek_scop40/extracted/pdb/d1hyrc1	59778	4e8abed4d0f0ab80202ab39a74a50308046453a1c607d9f10828b35f2cd2c9b8
d1hyrc2	data/external/foldseek_scop40/pdb_by_sid/d1hyrc2	data/external/foldseek_scop40/extracted/pdb/d1hyrc2	120366	a0b6b6bc1996baea7e800b28961b5e940e4810f1b8735c61b0394317fdbb153c
d1hyua3	data/external/foldseek_scop40/pdb_by_sid/d1hyua3	data/external/foldseek_scop40/extracted/pdb/d1hyua3	63666	33ce2f09ee982d64f32d39177f2413c6bffd61f6594f4aa22e55d67c5a2f1097
d1hyua4	data/external/foldseek_scop40/pdb_by_sid/d1hyua4	data/external/foldseek_scop40/extracted/pdb/d1hyua4	60345	14fa724a77d74377c21dd22d1d7c785e6d68971822596ab832b9f656a3467a71
d1hywa_	data/external/foldseek_scop40/pdb_by_sid/d1hywa_	data/external/foldseek_scop40/extracted/pdb/d1hywa_	36369	34ab31b38f18d781cb3f3c9851e3ea931c8d75c7c8605d1b228b49c1269c6a89
d1hz4a_	data/external/foldseek_scop40/pdb_by_sid/d1hz4a_	data/external/foldseek_scop40/extracted/pdb/d1hz4a_	241137	c677bee5e1eb77e7a73e8ad6efd9638b92f2ace90b5f74d691979f3a249634a6
d1hz6a_	data/external/foldseek_scop40/pdb_by_sid/d1hz6a_	data/external/foldseek_scop40/extracted/pdb/d1hz6a_	41634	e367f35d4423c9dc98968805baa862b777da50f013ce35ded1fe02801a9c24f9
d1hzda_	data/external/foldseek_scop40/pdb_by_sid/d1hzda_	data/external/foldseek_scop40/extracted/pdb/d1hzda_	161919	7e9d513d39255b2e573a2f095b2d27099e4a18e2605b109cc191c8a07b536fa1
d1hzea_	data/external/foldseek_scop40/pdb_by_sid/d1hzea_	data/external/foldseek_scop40/extracted/pdb/d1hzea_	59859	e35afc28ba8eeaf8d2768afa685222e8e0d871da41f9fe3bd2d3403506c557e8
d1hzfa_	data/external/foldseek_scop40/pdb_by_sid/d1hzfa_	data/external/foldseek_scop40/extracted/pdb/d1hzfa_	183951	017a2d30a2e178ce8475cdd589f6b0f2c86f6fe0852ee81cc617a14c90e690d3
d1hzma_	data/external/foldseek_scop40/pdb_by_sid/d1hzma_	data/external/foldseek_scop40/extracted/pdb/d1hzma_	98739	fc2f0d8533b3485b506655c0128f3a054d114b6a8703bb7e0f6b473fd8a90490
d1hzta_	data/external/foldseek_scop40/pdb_by_sid/d1hzta_	data/external/foldseek_scop40/extracted/pdb/d1hzta_	99063	c6c50e718b22cb8520828b7f6c1e2ff88ba3b7627a11510e1b44efe5a09aab7d
d1i07a_	data/external/foldseek_scop40/pdb_by_sid/d1i07a_	data/external/foldseek_scop40/extracted/pdb/d1i07a_	39285	aef0804286aa50e6075349c6ee33e735bfc912606f9963fe9bf2db5f20e9564e
d1i0ra_	data/external/foldseek_scop40/pdb_by_sid/d1i0ra_	data/external/foldseek_scop40/extracted/pdb/d1i0ra_	100764	5cba4ae89775bf9e773e1d056a5afa00ce0f1d428f1743da3d73ecb592052866
d1i0va_	data/external/foldseek_scop40/pdb_by_sid/d1i0va_	data/external/foldseek_scop40/extracted/pdb/d1i0va_	62370	fe53a5644f8b1669a41ed226c3b35d367492556220763746840415b2543ac0d2
d1i0za1	data/external/foldseek_scop40/pdb_by_sid/d1i0za1	data/external/foldseek_scop40/extracted/pdb/d1i0za1	98739	0e89b487a21f4bb746341e8b4ff626825a1d6f34410c5d99bea2fec863a40481
d1i12a_	data/external/foldseek_scop40/pdb_by_sid/d1i12a_	data/external/foldseek_scop40/extracted/pdb/d1i12a_	99711	21b219d8167e6911c06c018b776531cc7edbbea11f2407d7a27ef4a8c7b76095
d1i16a_	data/external/foldseek_scop40/pdb_by_sid/d1i16a_	data/external/foldseek_scop40/extracted/pdb/d1i16a_	75735	2d46855d13554715c23db4a01d8cb1610af592ffab42334598eba9d7318d29fd
d1i17a_	data/external/foldseek_scop40/pdb_by_sid/d1i17a_	data/external/foldseek_scop40/extracted/pdb/d1i17a_	69984	1bda08e53f05bee45b8669a83344ee168228dc2859767d36479df007efbe01b3
d1i1ga2	data/external/foldseek_scop40/pdb_by_sid/d1i1ga2	data/external/foldseek_scop40/extracted/pdb/d1i1ga2	49896	0c7ca5df36170a64928bdeb8fdbd985fbf21fca6dd38eb8671c6263aef8c4716
d1i1ja_	data/external/foldseek_scop40/pdb_by_sid/d1i1ja_	data/external/foldseek_scop40/extracted/pdb/d1i1ja_	66906	ffb19f146a857c54e5a89c18c251012f8192edbf18e73118cef140e59e8d5bbb
d1i1na_	data/external/foldseek_scop40/pdb_by_sid/d1i1na_	data/external/foldseek_scop40/extracted/pdb/d1i1na_	138105	1d7089b78c9b1a5777c9fae971be74ba2acac7ffdad153b74332ad2899c9bde5
d1i1ra1	data/external/foldseek_scop40/pdb_by_sid/d1i1ra1	data/external/foldseek_scop40/extracted/pdb/d1i1ra1	64071	6f56918ca781a251c5e9e225f05ba9b32c2d8853554609c534d546d249864c2e
d1i1rb_	data/external/foldseek_scop40/pdb_by_sid/d1i1rb_	data/external/foldseek_scop40/extracted/pdb/d1i1rb_	110403	c05ff0dd4d10427f925225f55e86b741223b6100eb59caf82983799e5bd7813d
d1i1wa_	data/external/foldseek_scop40/pdb_by_sid/d1i1wa_	data/external/foldseek_scop40/extracted/pdb/d1i1wa_	187515	b451a438424ea37c943536932d0ab09d9f3cc508da7aa884fe9028e57c444e6c
d1i24a_	data/external/foldseek_scop40/pdb_by_sid/d1i24a_	data/external/foldseek_scop40/extracted/pdb/d1i24a_	245592	c98632b7f1b69a738e51657ff508ac8f2aad635061bf070162801e3a03679f99
d1i25a_	data/external/foldseek_scop40/pdb_by_sid/d1i25a_	data/external/foldseek_scop40/extracted/pdb/d1i25a_	23814	bece88d87d740cef4387301655b1cbf68e558eed2018a2210eeaa91256e540ae
d1i27a_	data/external/foldseek_scop40/pdb_by_sid/d1i27a_	data/external/foldseek_scop40/extracted/pdb/d1i27a_	47304	d113c95602dc716034293881aaeaa14a893aeaa74f4c5a6682e15fcfad27fbd0
d1i2aa_	data/external/foldseek_scop40/pdb_by_sid/d1i2aa_	data/external/foldseek_scop40/extracted/pdb/d1i2aa_	136242	91d0bcdbf23275b813e2a28ae8273bf4a78cdf2f93dd180733bc01aab6bd3e1b
d1i2ka_	data/external/foldseek_scop40/pdb_by_sid/d1i2ka_	data/external/foldseek_scop40/extracted/pdb/d1i2ka_	168318	5689d8ed0e8229281f1746a4d60071f11d65b7c164ef33a33e4d30e7ce087988
d1i2ta_	data/external/foldseek_scop40/pdb_by_sid/d1i2ta_	data/external/foldseek_scop40/extracted/pdb/d1i2ta_	38151	10f60b6879abc8e88f42e27cb704cb7dfe9f728b7b63f6ff79a68f8184f59f39
d1i36a1	data/external/foldseek_scop40/pdb_by_sid/d1i36a1	data/external/foldseek_scop40/extracted/pdb/d1i36a1	66015	361efe8c6015cd3db092530b8cddaed52008c7ca400957d216614a64e79ea241
d1i36a2	data/external/foldseek_scop40/pdb_by_sid/d1i36a2	data/external/foldseek_scop40/extracted/pdb/d1i36a2	92907	08d91b29a352e30fb0b569a79350d94086fe92c8f79cbad2923eb95f724db846
d1i39a_	data/external/foldseek_scop40/pdb_by_sid/d1i39a_	data/external/foldseek_scop40/extracted/pdb/d1i39a_	128061	6383610dc3c82a0848103c536e01760961d4841b4862e4f7afdcd65951b15232
d1i3ja_	data/external/foldseek_scop40/pdb_by_sid/d1i3ja_	data/external/foldseek_scop40/extracted/pdb/d1i3ja_	62289	705aa1e4fb5b59d31de62470b5c619bed5cacf75d8c89fdf489545f436deeee0
d1i3oe_	data/external/foldseek_scop40/pdb_by_sid/d1i3oe_	data/external/foldseek_scop40/extracted/pdb/d1i3oe_	73143	e55648ffe6999fd1ba6580deba54d46dbde25a9999bfa91f833c64d0d901bd3f
d1i3za_	data/external/foldseek_scop40/pdb_by_sid/d1i3za_	data/external/foldseek_scop40/extracted/pdb/d1i3za_	66582	cc7ca563572417ad79f82921dfdb184f350aab8fe5aacfc60e3fae7162ab783e
d1i42a_	data/external/foldseek_scop40/pdb_by_sid/d1i42a_	data/external/foldseek_scop40/extracted/pdb/d1i42a_	56214	d897721b4ea4af8b1c19c3dcf2331fcaa07927565d56a8379e2a49ba2595e8ca
d1i4da_	data/external/foldseek_scop40/pdb_by_sid/d1i4da_	data/external/foldseek_scop40/extracted/pdb/d1i4da_	122472	528d029e6a8a534207b94a4b6b72bf2a3140e906a330ff5edac9bbd2d5980bec
d1i4ja_	data/external/foldseek_scop40/pdb_by_sid/d1i4ja_	data/external/foldseek_scop40/extracted/pdb/d1i4ja_	70308	0a8b8850cd6457e8efd7ba7beca975c7936b284b5ce8770a935573d90ec09439
d1i4na_	data/external/foldseek_scop40/pdb_by_sid/d1i4na_	data/external/foldseek_scop40/extracted/pdb/d1i4na_	162648	1654ee46724fdb56384394caee1116063f5fab1fdff64a51f78c6134986f3440
d1i4ua_	data/external/foldseek_scop40/pdb_by_sid/d1i4ua_	data/external/foldseek_scop40/extracted/pdb/d1i4ua_	118260	bb87f5e30dab4b1ab609eec19881d9cc2483856947fe2cbae80c4513a3bf7d26
d1i4wa_	data/external/foldseek_scop40/pdb_by_sid/d1i4wa_	data/external/foldseek_scop40/extracted/pdb/d1i4wa_	214569	1a86613958b6dce4ea04bcf2d25b6f1069a1d7c98006482f46eb614e91088fcd
d1i52a_	data/external/foldseek_scop40/pdb_by_sid/d1i52a_	data/external/foldseek_scop40/extracted/pdb/d1i52a_	139158	fc4fc19c4a4856ffbcc62444e6247e53cf652ebef6924803c806311819cd368e
d1i58a_	data/external/foldseek_scop40/pdb_by_sid/d1i58a_	data/external/foldseek_scop40/extracted/pdb/d1i58a_	118827	002e625ce2028b5275325cd062dc293f2457dac8d4b45b9411e0cbe5aa3ce733
d1i5na_	data/external/foldseek_scop40/pdb_by_sid/d1i5na_	data/external/foldseek_scop40/extracted/pdb/d1i5na_	81081	a9f3701d0517d187ab014ae6b8f282958c378e04dea0478f4f4c11ce274d68c2
d1i5pa1	data/external/foldseek_scop40/pdb_by_sid/d1i5pa1	data/external/foldseek_scop40/extracted/pdb/d1i5pa1	100764	4d21e1d54ec7bc5be3d6f00eaab6c23bbd3889ef1a39c25f805b7d61a6211557
d1i5pa2	data/external/foldseek_scop40/pdb_by_sid/d1i5pa2	data/external/foldseek_scop40/extracted/pdb/d1i5pa2	129519	a8257bf07581ebc2c4156825d9b8d468717163484bc22ad978377f572a208768
d1i5pa3	data/external/foldseek_scop40/pdb_by_sid/d1i5pa3	data/external/foldseek_scop40/extracted/pdb/d1i5pa3	174717	c80980d48667e37358e432c47bfc8e3a3fa7d1d0ccf2c57f1f9efdb100c53665
d1i5za1	data/external/foldseek_scop40/pdb_by_sid/d1i5za1	data/external/foldseek_scop40/extracted/pdb/d1i5za1	42930	77f13b480097273c1c701e9899cce19d5d586fdc889195cc116b2e1ff2398f67
d1i5za2	data/external/foldseek_scop40/pdb_by_sid/d1i5za2	data/external/foldseek_scop40/extracted/pdb/d1i5za2	86022	67fcc3fb91f826413e3b5e973fbcdf468033397adf0837b25e18e8283079f5fc
d1i60a_	data/external/foldseek_scop40/pdb_by_sid/d1i60a_	data/external/foldseek_scop40/extracted/pdb/d1i60a_	179010	b28191e9e4506c4bc543d5736b104ce467bb8f9e21db27156b532d9932ac70bd
d1i6aa_	data/external/foldseek_scop40/pdb_by_sid/d1i6aa_	data/external/foldseek_scop40/extracted/pdb/d1i6aa_	134217	7dfcf2facc4d12ddd1f1c6e8e427f6e58146005bd96cf8bda78c76e60b52c7fe
d1i6la_	data/external/foldseek_scop40/pdb_by_sid/d1i6la_	data/external/foldseek_scop40/extracted/pdb/d1i6la_	207360	b530d134ade89b16ca3bca13bb4aef6db04b0ef4838f8f41064856a5b744e14a
d1i6ua_	data/external/foldseek_scop40/pdb_by_sid/d1i6ua_	data/external/foldseek_scop40/extracted/pdb/d1i6ua_	82134	7cad9e2faccea0d2693d65fb93c780636a1316e692ef92c8c3bae0bf2a10f724
d1i71a_	data/external/foldseek_scop40/pdb_by_sid/d1i71a_	data/external/foldseek_scop40/extracted/pdb/d1i71a_	55242	d742d6f91f0a4b6d74b98024b2025e780e83387905c1238694196556ec353afb
d1i77a_	data/external/foldseek_scop40/pdb_by_sid/d1i77a_	data/external/foldseek_scop40/extracted/pdb/d1i77a_	65529	390b5541ed64c027519163f81a0151b1841098e5082ebffaf5e4c5c9cc0e5b15
d1i7da_	data/external/foldseek_scop40/pdb_by_sid/d1i7da_	data/external/foldseek_scop40/extracted/pdb/d1i7da_	399573	861ce72d05749e5c77ce42435f505b0c9900ed1c89f315bce02345710a2e7881
d1i7ka_	data/external/foldseek_scop40/pdb_by_sid/d1i7ka_	data/external/foldseek_scop40/extracted/pdb/d1i7ka_	94041	90da0e9187c5ccd8700a9b0e8de78c21632dbef62f005e75bd2c8c1e6fdeb765
d1i7na1	data/external/foldseek_scop40/pdb_by_sid/d1i7na1	data/external/foldseek_scop40/extracted/pdb/d1i7na1	66015	b448142ad6f5140d60c6c939f3de945c70b7b99150c317b103b0801161884ef1
d1i7na2	data/external/foldseek_scop40/pdb_by_sid/d1i7na2	data/external/foldseek_scop40/extracted/pdb/d1i7na2	132435	ec98f0f05bd4258e83b2888f26d0e402679e70fedd9619b34c52cf6e91e7b125
d1i7qa_	data/external/foldseek_scop40/pdb_by_sid/d1i7qa_	data/external/foldseek_scop40/extracted/pdb/d1i7qa_	325215	2337a66021e7b48e5e821c41c2b35665e7b08aa3555ab62b20007cddd0eebbba
d1i7qb_	data/external/foldseek_scop40/pdb_by_sid/d1i7qb_	data/external/foldseek_scop40/extracted/pdb/d1i7qb_	118098	408f463ed2591c43c279c3a542b20470cb71b7e4b274216242f967b26cc87c85
d1i8aa_	data/external/foldseek_scop40/pdb_by_sid/d1i8aa_	data/external/foldseek_scop40/extracted/pdb/d1i8aa_	120123	b0c3c47dae7a1198097370d7ae5647dd0c4894f22a47f08fdff4a158d37386e4
d1i8da2	data/external/foldseek_scop40/pdb_by_sid/d1i8da2	data/external/foldseek_scop40/extracted/pdb/d1i8da2	71280	bb1a70c667d6324cba9033015a57a8ddb4c4458c39abbb45d492e6d1558e6088
d1i8na_	data/external/foldseek_scop40/pdb_by_sid/d1i8na_	data/external/foldseek_scop40/extracted/pdb/d1i8na_	57591	4b5760c114fb4951e04379a8ff7ade35c7af36bdacc108f217c5837fdcbb26cd
d1i8oa_	data/external/foldseek_scop40/pdb_by_sid/d1i8oa_	data/external/foldseek_scop40/extracted/pdb/d1i8oa_	68931	d261bef1043e751e6d35d35b8bc8771bfc9169f238691f0b75179fa0cc0d2817
d1i8ta1	data/external/foldseek_scop40/pdb_by_sid/d1i8ta1	data/external/foldseek_scop40/extracted/pdb/d1i8ta1	198126	e9c5a5eb312c68944ebfb0f17079edaaf238c03c3fc04cba37fd83c8447c31e1
d1i8xa_	data/external/foldseek_scop40/pdb_by_sid/d1i8xa_	data/external/foldseek_scop40/extracted/pdb/d1i8xa_	17901	f971d3ae712e965a81fe0f0a0aec1152dcff3a190e5b987ce3641924ac460d39
d1i9ga_	data/external/foldseek_scop40/pdb_by_sid/d1i9ga_	data/external/foldseek_scop40/extracted/pdb/d1i9ga_	162162	2961bf4d721b94143d60bfec0c8f8dd70adaec1bcfd6500cc577882fb68b13c4
d1i9sa_	data/external/foldseek_scop40/pdb_by_sid/d1i9sa_	data/external/foldseek_scop40/extracted/pdb/d1i9sa_	124416	bf58aa4b94af2b694c8a1e5e339cf51e885cbf7f1c406ef195465dab6f62bc1d
d1i9za_	data/external/foldseek_scop40/pdb_by_sid/d1i9za_	data/external/foldseek_scop40/extracted/pdb/d1i9za_	223236	24291ff999e682193acfc7c8bf96ee87ae471d726949882a3fcbc6d2b3b258cf
d1ia6a_	data/external/foldseek_scop40/pdb_by_sid/d1ia6a_	data/external/foldseek_scop40/extracted/pdb/d1ia6a_	267705	4dc3c6ca138b1e7e0220ff5532ce436e5666d83953592bf0806f27cd4f3851a7
d1ia9a_	data/external/foldseek_scop40/pdb_by_sid/d1ia9a_	data/external/foldseek_scop40/extracted/pdb/d1ia9a_	180549	b005450b7445e9717ccbc389a5f50f197b487e3d21d56d62329efd6e8988393e
d1iama1	data/external/foldseek_scop40/pdb_by_sid/d1iama1	data/external/foldseek_scop40/extracted/pdb/d1iama1	66420	eb36dbc03ea94b5e40dd1ead21178a5dcc94031d4ce8026fff040bf8df343e45
d1iama2	data/external/foldseek_scop40/pdb_by_sid/d1iama2	data/external/foldseek_scop40/extracted/pdb/d1iama2	49815	76b7e056da42609d4a8b6d18f9d52571d2e053b834c6de04fc159e31bf259bd4
d1iapa_	data/external/foldseek_scop40/pdb_by_sid/d1iapa_	data/external/foldseek_scop40/extracted/pdb/d1iapa_	124173	c8f714f53e27d5211f4ae55f9a88553fcf034fda99f1af0b8de6968ae73cbe1f
d1iarb1	data/external/foldseek_scop40/pdb_by_sid/d1iarb1	data/external/foldseek_scop40/extracted/pdb/d1iarb1	60669	cf16581ab4328092dfbe100b5d9b6d85dcaa18e8d848c82c3bddaf9f1f2a423e
d1iarb2	data/external/foldseek_scop40/pdb_by_sid/d1iarb2	data/external/foldseek_scop40/extracted/pdb/d1iarb2	62208	55a4cb09648d84a68eb3ca9bb6649a088fb6e407107ab3c433dcf2b7bc797865
d1ib8a1	data/external/foldseek_scop40/pdb_by_sid/d1ib8a1	data/external/foldseek_scop40/extracted/pdb/d1ib8a1	47709	09c552840fde829d68d52d3a3b66b06fcc556fdf060d5fbcceca0a80faaa1567
d1ib8a2	data/external/foldseek_scop40/pdb_by_sid/d1ib8a2	data/external/foldseek_scop40/extracted/pdb/d1ib8a2	55809	aa016ee11cfe4daa578f6e861d4891390dacf77ab22abdc485bc8c806bc9d6d0
d1ibia1	data/external/foldseek_scop40/pdb_by_sid/d1ibia1	data/external/foldseek_scop40/extracted/pdb/d1ibia1	16848	da05b7d4c736065183329e5cd8d45d68b4256101659a8719633c49bfb812e131
d1ibja_	data/external/foldseek_scop40/pdb_by_sid/d1ibja_	data/external/foldseek_scop40/extracted/pdb/d1ibja_	229473	606c2ec1ae8f112718299570a4f07a4749a89e1d346f8dc6efc144c82ed22fc0
d1ibya_	data/external/foldseek_scop40/pdb_by_sid/d1ibya_	data/external/foldseek_scop40/extracted/pdb/d1ibya_	69822	c72219c2d73ed0bd4b37dde972aac122f8533611c4a4f35f5a5e6afdf67e716d
d1ic8a2	data/external/foldseek_scop40/pdb_by_sid/d1ic8a2	data/external/foldseek_scop40/extracted/pdb/d1ic8a2	62532	7d790662cb94bf83ec31d457fcdff6d0bb4793b6833e891b69c5ffe6746d1fa4
d1icaa_	data/external/foldseek_scop40/pdb_by_sid/d1icaa_	data/external/foldseek_scop40/extracted/pdb/d1icaa_	22518	d3b2a1586232647d5177d8bcce50351583d5ae08d2477952bd54b09e4d3c1c22
d1icfi_	data/external/foldseek_scop40/pdb_by_sid/d1icfi_	data/external/foldseek_scop40/extracted/pdb/d1icfi_	40986	8ad3742e222bba5a157f7bd533e662b9c34518fe42e955b8af736bcc3f3f9d96
d1icha_	data/external/foldseek_scop40/pdb_by_sid/d1icha_	data/external/foldseek_scop40/extracted/pdb/d1icha_	57834	b7220a1ea0380dfc76a2112302706ad77fc1339d102e2ab8abe41ebddc3f70bc
d1id0a_	data/external/foldseek_scop40/pdb_by_sid/d1id0a_	data/external/foldseek_scop40/extracted/pdb/d1id0a_	92097	ff80f52af96254fbfa4e94c76e1cef04e704a243c8e974ba816250ddb3a99def
d1id1a_	data/external/foldseek_scop40/pdb_by_sid/d1id1a_	data/external/foldseek_scop40/extracted/pdb/d1id1a_	92340	f35ab7b85fd9fa64f3ed7b29814e3956bea807684dac048b7a237e540b282c11
d1idpa_	data/external/foldseek_scop40/pdb_by_sid/d1idpa_	data/external/foldseek_scop40/extracted/pdb/d1idpa_	99063	cc5d790c6500c6a375ef1cf85134462c8e3bb5721bc3c748da5b634118103100
d1iega_	data/external/foldseek_scop40/pdb_by_sid/d1iega_	data/external/foldseek_scop40/extracted/pdb/d1iega_	130896	0dbe2e0327bbe63639a80b612bf444fa8e62850ce69755c2af4871a3eb7dc98c
d1ifca_	data/external/foldseek_scop40/pdb_by_sid/d1ifca_	data/external/foldseek_scop40/extracted/pdb/d1ifca_	85536	b1b136b43fe746f2beb4ae42d43717b7a2343e059ca02b4e389dddfa0e152338
d1ifqa_	data/external/foldseek_scop40/pdb_by_sid/d1ifqa_	data/external/foldseek_scop40/extracted/pdb/d1ifqa_	77760	96c1517afba8c5d54e8bc893ec538881392295d63cbde5b98adfe455454397e5
d1ifra_	data/external/foldseek_scop40/pdb_by_sid/d1ifra_	data/external/foldseek_scop40/extracted/pdb/d1ifra_	71118	675c25f02a8f661f907f691d334135d96f2781c4ff517b51eb31e39b0d8fdc90
d1ifwa_	data/external/foldseek_scop40/pdb_by_sid/d1ifwa_	data/external/foldseek_scop40/extracted/pdb/d1ifwa_	59535	23b16ec5736ab768d06ee8ff39f195b7d288dc9964c22ab6085b2e1c3269df0a
d1ig0a1	data/external/foldseek_scop40/pdb_by_sid/d1ig0a1	data/external/foldseek_scop40/extracted/pdb/d1ig0a1	61560	4a5770e8dafa753973b150a1535519ade0abfddf569e14a8d7cc6dc760ac8519
d1ig0a2	data/external/foldseek_scop40/pdb_by_sid/d1ig0a2	data/external/foldseek_scop40/extracted/pdb/d1ig0a2	144747	a7cc7a8a98155bed181fe35e125fc30963fb8ddd58172105d4041ecda4472df0
d1ig3a1	data/external/foldseek_scop40/pdb_by_sid/d1ig3a1	data/external/foldseek_scop40/extracted/pdb/d1ig3a1	52245	61ce0d57839948e8c33cf0288b65e0054a1c58c84e65d839a1ef1fd08529ff3d
d1ig3a2	data/external/foldseek_scop40/pdb_by_sid/d1ig3a2	data/external/foldseek_scop40/extracted/pdb/d1ig3a2	108297	aaa58cd9f4dffb14a6b0f4c3edd78aa61ff42b6a3851f50f00c5678e1fa057f4
d1ig4a_	data/external/foldseek_scop40/pdb_by_sid/d1ig4a_	data/external/foldseek_scop40/extracted/pdb/d1ig4a_	48276	b079d79c0f8c57939fc46732fe2415884b63e75ad8bd7d6351efd192a3c5ea51
d1ig6a_	data/external/foldseek_scop40/pdb_by_sid/d1ig6a_	data/external/foldseek_scop40/extracted/pdb/d1ig6a_	72252	2331cead90d2d5615573ade40338c6be84d739f0b1022863d3e990f34b991403
d1ig8a1	data/external/foldseek_scop40/pdb_by_sid/d1ig8a1	data/external/foldseek_scop40/extracted/pdb/d1ig8a1	132759	a5ffeeedd9b1b206c3a0c30ad4810944f732cf0b99fdd8aa142df097c808e60f
d1ig8a2	data/external/foldseek_scop40/pdb_by_sid/d1ig8a2	data/external/foldseek_scop40/extracted/pdb/d1ig8a2	164511	6ffc0438243d9441c52d2e3190e331d4ff045ac8171f7731384d6c9e213176ef
d1igna1	data/external/foldseek_scop40/pdb_by_sid/d1igna1	data/external/foldseek_scop40/extracted/pdb/d1igna1	58401	4f2afb9248cec17aed30661513c2a0311a466a5f87fef2adb47c72859e935b83
d1igna2	data/external/foldseek_scop40/pdb_by_sid/d1igna2	data/external/foldseek_scop40/extracted/pdb/d1igna2	70308	e68461218278d61174596f917483b819977665d8b86cc549cc4fd261af590031
d1igqa_	data/external/foldseek_scop40/pdb_by_sid/d1igqa_	data/external/foldseek_scop40/extracted/pdb/d1igqa_	34668	ae4a795e1bd4780061074b9e6632f909630c4dddda14af4787903f15dec5e104
d1igra1	data/external/foldseek_scop40/pdb_by_sid/d1igra1	data/external/foldseek_scop40/extracted/pdb/d1igra1	96795	b4b192f43a7899f071687d177e35282adfc352cef491f03a57ea3a1d9ce0dc47
d1igra2	data/external/foldseek_scop40/pdb_by_sid/d1igra2	data/external/foldseek_scop40/extracted/pdb/d1igra2	109836	f1ef7c58fdbfc59365397c96ad2d488622a7549794aecd7d593bf61bbb4dd679
d1igra3	data/external/foldseek_scop40/pdb_by_sid/d1igra3	data/external/foldseek_scop40/extracted/pdb/d1igra3	91854	58a49efdc983eb632e44356e2684231a55423a105d82c83b5ed48dc8435e951a
d1ih7a1	data/external/foldseek_scop40/pdb_by_sid/d1ih7a1	data/external/foldseek_scop40/extracted/pdb/d1ih7a1	252720	67d4b758935620bfad6d8c76d98ad14d5cb9e8c3e34022c14ffb3ff0728dc28f
d1ih7a2	data/external/foldseek_scop40/pdb_by_sid/d1ih7a2	data/external/foldseek_scop40/extracted/pdb/d1ih7a2	341658	5888699d2aab3c3d22ca75396f0b422b233b3c780434f2f8f7cff54275379d90
d1ihga1	data/external/foldseek_scop40/pdb_by_sid/d1ihga1	data/external/foldseek_scop40/extracted/pdb/d1ihga1	106515	8c9529e5540edb049c370e16d130b5e6134a98919e5394d94a0df9494e349f06
